park_name,branch_code,stage,strata,route_code,route_name,treatment_window,Time (start hour),in_treatment_window,Number of observations,Observed average frequency (oaf),iqr_oaf,p25_oaf,p50_oaf,p75_oaf,stage_fares,target_freq,calculated_payments,paid_seats
kisenyi_gwanda,12,12: Entebbe,A,ente_expr_g,ENTEBBE EXPRESS,12-4,12,1,25,29.8,24,18,32,42,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",14.9,9.033333333333333,9
kisenyi_gwanda,12,12: Entebbe,A,ente_expr_g,ENTEBBE EXPRESS,12-4,13,1,18,42.7777777777778,19,32,40.5,51,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",21.3888888888889,8.12854030501089,8
kisenyi_gwanda,12,12: Entebbe,A,ente_expr_g,ENTEBBE EXPRESS,12-4,14,1,35,30.4857142857143,25.5,14.5,30,40,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",15.24285714285715,8.664999999999997,9
kisenyi_gwanda,12,12: Entebbe,A,ente_expr_g,ENTEBBE EXPRESS,12-4,15,1,24,31.7083333333333,20.75,19.25,31,40,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",15.85416666666665,8.451041666666672,8
kisenyi_gwanda,12,12: Entebbe,A,ente_luka_g,ENTEBBE KU LUKADDE,12-4,12,1,20,31.95,16.25,23,27,39.25,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",15.975,8.301910828025477,8
kisenyi_gwanda,12,12: Entebbe,A,ente_luka_g,ENTEBBE KU LUKADDE,12-4,13,1,27,32.7037037037037,16.5,24,34,40.5,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",16.35185185185185,8.34750800182899,8
kisenyi_gwanda,12,12: Entebbe,A,ente_luka_g,ENTEBBE KU LUKADDE,12-4,14,1,31,28.0322580645161,27,15,24,42,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",14.01612903225805,9.327956989247316,9
kisenyi_gwanda,12,12: Entebbe,A,ente_luka_g,ENTEBBE KU LUKADDE,12-4,15,1,21,29.8571428571429,19,19,27,38,"Express route 5000, lukadde route 3000,4000,5000 depending on the stops",14.92857142857145,8.499999999999991,8
kisenyi_gwanda,15,15: Ggaba,A,ggab_spek_g,SPEKE RESORT,12-4,12,1,20,53.4,76.75,17.25,28.5,94,2000.0,26.7,10.023404255319148,10
kisenyi_gwanda,15,15: Ggaba,A,ggab_spek_g,SPEKE RESORT,12-4,13,1,23,32.3913043478261,20,13.5,22,33.5,2000.0,16.19565217391305,7.2316677482154414,7
kisenyi_gwanda,15,15: Ggaba,A,ggab_spek_g,SPEKE RESORT,12-4,14,1,17,49.1176470588235,44,26,57,70,2000.0,24.55882352941175,9.08823529411765,9
kisenyi_gwanda,15,15: Ggaba,A,ggab_spek_g,SPEKE RESORT,12-4,15,1,3,42.3333333333333,36.5,19,22,55.5,2000.0,21.16666666666665,8.660660660660664,9
kisenyi_gwanda,28,28: Lugala-Masanafu,A,luga_bujo_g,BUJJUKO,12-4,12,1,2,60,60,30,60,90,2000.0,30,9.333333333333334,9
kisenyi_gwanda,28,28: Lugala-Masanafu,A,luga_bujo_g,BUJJUKO,12-4,13,1,6,60.8333333333333,61.75,23.25,36.5,85,2000.0,30.41666666666665,8.990196078431374,9
kisenyi_gwanda,28,28: Lugala-Masanafu,A,luga_bujo_g,BUJJUKO,12-4,14,1,5,32.6,30,20,26,50,2000.0,16.3,9.436000000000002,9
